whoami ,normal
finger ,normal
finger ,normal
fg ,normal
finger ,normal
talk ,normal
j ,normal
%1 ,normal
finger ,normal
finger ,normal
finger ,normal
j ,normal
% ,normal
%2 ,normal
talk ,normal
fg ,normal
finger ,normal
fg ,normal
finger ,normal
fg ,normal
rlogin ,normal
ping ,normal
fg ,normal
rlogin ,normal
finger ,normal
j ,normal
fg ,normal
finger ,normal
finger ,normal
finger ,normal
fg ,normal
finger ,normal
finger ,normal
finger ,normal
fg ,normal
finger ,normal
finger ,normal
finger ,normal
finger ,normal
fg ,normal
finger ,normal
r ,normal
fg ,normal
finger ,normal
fg ,normal
finger ,normal
finger ,normal
finger ,normal
fg ,normal
finger ,normal
finger ,normal
fg ,normal
talk ,normal
rlogin -l ,normal
fg ,normal
fg ,normal
exit ,normal
talk ,normal
exit ,normal
rlogin -l ,normal
exit ,normal
elm ,normal
ls ,normal
cd ,normal
ls ,normal
finger ,normal
ftp ,normal
ls ,normal
mv ,normal
mv ,normal
vi ,normal
ls ,normal
vi ,normal
ls ,normal
vi ,normal
ls ,normal
vi ,normal
ftp ,normal
ls ,normal
cp ,normal
vi ,normal
vi ,normal
ls ,normal
vi ,normal
ls ,normal
rm ,normal
unrm -l ,normal
date ,normal
finger ,normal
fg ,normal
ftp ,normal
finger ,normal
ftp ,normal
ftp ,normal
cd ,normal
fg ,normal
rlogin ,normal
cd ,normal
ls ,normal
cat ,normal
ls ,normal
exit ,normal
vi ,normal
exit ,normal
rlogin ,normal
elm ,normal
source ,normal
source ,normal
cls ,normal
finger ,normal
finger ,normal
finger ,normal
finger ,normal
cls ,normal
xlock ,normal
ls ,normal
vi ,normal
xlock ,normal
passwd ,normal
passwd ,normal
rlogin ,normal
exit ,normal
source ,normal
source ,normal
ls ,normal
rm ,normal
quota -v ,normal
cd ,normal
ls ,normal
cd ,normal
ls ,normal
cd ,normal
ls ,normal
maker ,normal
cd ,normal
cd ,normal
ls ,normal
ghostview ,normal
finger ,normal
cls ,normal
date ,normal
finger ,normal
finger ,normal
finger ,normal
finer ,normal
finger ,normal
ls ,normal
cdls ,normal
cd ,normal
ls ,normal
cd ,normal
ls ,normal
rm ,normal
vi ,normal
ls ,normal
ls ,normal
quota -v ,normal
ls ,normal
cd ,normal
ls ,normal
cd ,normal
ls ,normal
cd ,normal
ls ,normal
man ,normal
man ,normal
ls ,normal
gzip ,normal
gzip ,normal
cd ,normal
ls ,normal
tar ,normal
cd ,normal
ls -l ,normal
chown ,normal
ls ,normal
ls -l ,normal
chgrp ,normal
newgrp ,normal
cd ,normal
ls ,normal
cd ,normal
ls ,normal
rm ,normal
rm ,normal
chgrp ,normal
gzip ,normal
ls ,normal
gzip ,normal
& ,normal
cd ,normal
ls ,normal
cd ,normal
ls ,normal
ls ,normal
rm -rf ,normal
rm -rf ,normal
& ,normal
cd ,normal
ls ,normal
ll ,normal
newgrp ,normal
ls ,normal
cd ,normal
ls ,normal
cd ,normal
cd ,normal
ls ,normal
cd ,normal
ls ,normal
ls ,normal
ls -l ,normal
rm -rf ,normal
cd ,normal
ls -l ,normal
cd ,normal
ls ,normal
rm ,normal
cd ,normal
ls ,normal
rmdir ,normal
rlogin ,normal
ls ,normal
ls ,normal
ls -l ,normal
mkdir ,normal
cp ,normal
mv ,normal
newgrp ,normal
cd ,normal
exit ,normal
source ,normal
source ,normal
source ,normal
ls ,normal
ls -l ,normal
chown ,normal
vi ,normal
ls -l ,normal
mv ,normal
cp ,normal
ls -l ,normal
rm ,normal
mv ,normal
cp ,normal
ls ,normal
ls -l ,normal
rm ,normal
rm ,normal
ls ,normal
ls -l ,normal
mv ,normal
cp ,normal
rm ,normal
ls -l ,normal
mv ,normal
cp ,normal
ls -l ,normal
rm ,normal
mv ,normal
cp ,normal
ls -l ,normal
cp ,normal
mv ,normal
ls ,normal
ls -l ,normal
mv ,normal
cp ,normal
rm ,normal
ls ,normal
ls -l ,normal
cd ,normal
ls ,normal
ls -l | more ,normal
mv ,normal
cp ,normal
rm ,normal
ls -l ,normal
chown ,normal
cp ,normal
ls -l ,normal
rm ,normal
mv ,normal
ls ,normal
ls -l ,normal
ls -l | more ,normal
cd ,normal
cd ,normal
tar ,normal
ls ,normal
cd ,normal
ls ,normal
gzip ,normal
ls -l ,normal
man ,normal
ls ,normal
more ,normal
l ,normal
ls ,normal
more ,normal
ls ,normal
cp ,normal
gzip ,normal
ls ,normal
rm ,normal
gzip ,normal
& ,normal
cd ,normal
ls ,normal
rm ,normal
j ,normal
kill -9 ,normal
ls ,normal
exit ,normal
chown ,normal
source ,normal
source ,normal
source ,normal
ls ,normal
ls -l | more ,normal
chown ,normal
mv ,normal
cp ,normal
ls -l | more ,normal
mkdir ,normal
cd ,normal
ls ,normal
ls -l ,normal
cp ,normal
cd ,normal
ls ,normal
ll ,normal
back ,normal
ls ,normal
rm ,normal
cd ,normal
rmdir ,normal
ls ,normal
ls -l | more ,normal
chmod ,normal
ls -l | more ,normal
chown ,normal
chown ,normal
date ,normal
cp ,normal
mv ,normal
ls -l ,normal
ls -l ,normal
cp ,normal
mv ,normal
cp ,normal
mv ,normal
cp ,normal
mv ,normal
cp ,normal
mv ,normal
cp ,normal
mv ,normal
cp ,normal
; ,normal
mv ,normal
rm ,normal
ls -l ,normal
cp ,normal
; ,normal
mv ,normal
rlogin ,normal
ls ,normal
rm ,normal
ls -l | more ,normal
cp ,normal
; ,normal
mv ,normal
cp ,normal
; ,normal
mv ,normal
cp ,normal
; ,normal
mv ,normal
cp ,normal
; ,normal
mv ,normal
ls -l | more ,normal
chown ,normal
chown ,normal
chown ,normal
ls -l ,normal
cd ,normal
ls ,normal
cd ,normal
ls ,normal
ls -l ,normal
rm ,normal
cd ,normal
rm ,normal
cd ,normal
rmdir ,normal
ls ,normal
cd ,normal
ls ,normal
rm ,normal
cd ,normal
ls ,normal
rm ,normal
ls -l ,normal
cd ,normal
ls ,normal
rm ,normal
ls -l ,normal
newgrp ,normal
exit ,normal
rlogin -l ,normal
pwd ,normal
exit ,normal
pwd ,normal
rm ,normal
ls -l ,normal
rm ,normal
exit ,normal
rlogin -l ,normal
exit ,normal
pwd ,normal
mv ,normal
ls -l ,normal
cd ,normal
source ,normal
source ,normal
source ,normal
ls ,normal
ls ,normal
ls -l ,normal
rm ,normal
LS ,normal
LS ,normal
ls ,normal
ls -l ,normal
rlogin -l ,normal
exit ,normal
rlogin -l ,normal
ls ,normal
quota -v ,normal
cd ,normal
ls ,normal
cd ,normal
mv ,normal
ls ,normal
cd ,normal
ls ,normal
cd ,normal
ls ,normal
mv ,normal
cd ,normal
ls ,normal
rmdir ,normal
ls ,normal
cd ,normal
ls ,normal
ls ,normal
ls -l ,normal
ls -l ,normal
rm -rf ,normal
rm -rf ,normal
ls ,normal
ls -l ,normal
l ,normal
cd ,normal
ls -l ,normal
rm ,normal
ls ,normal
cd ,normal
ls ,normal
cd ,normal
ls -l ,normal
rm -rf ,normal
cd ,normal
ls ,normal
quota -v ,normal
exit ,normal
rlogin -l ,normal
exit ,normal
source ,normal
source ,normal
netscape ,normal
& ,normal
source ,normal
source ,normal
xlock ,normal
ls ,normal
cd ,normal
ls ,normal
ghostview ,normal
date ,normal
elm ,normal
exit ,normal
rlogin ,normal
elm ,normal
exit ,normal
source ,normal
source ,normal
lwinfo ,normal
lwinfo ,normal
lwinfo ,normal
lwinfo ,normal
ls ,normal
xlock ,normal
lwinfo ,normal
lwinfo ,normal
xlock ,normal
rlogin -l ,normal
cls ,normal
lwinfo ,normal
lwinfo ,normal
` ,normal
source ,normal
source ,normal
xhost ,normal
rlogin ,normal
exit ,normal
rlogin ,normal
exit ,normal
maker ,normal
maker ,normal
source ,normal
source ,normal
ls ,normal
lwinfo ,normal
xlock ,normal
xlock ,normal
lwinfo ,normal
ls ,normal
cd ,normal
ls ,normal
cd ,normal
ls ,normal
ghostview ,normal
rm ,normal
ls ,normal
ll ,normal
date ,normal
ftp ,normal
linc ,normal
xlock ,normal
exit ,normal
rlogin ,normal
exit ,normal
rlogin ,normal
exit ,normal
ls ,normal
elm ,normal
elm ,normal
finger ,normal
finger ,normal
finger ,normal
fg ,normal
exit ,normal
ls ,normal
cd ,normal
ls ,normal
rm ,normal
quota -v ,normal
cd ,normal
ls ,normal
cd ,normal
finger ,normal
elm ,normal
finger ,normal
ftp ,normal
fg ,normal
cd ,normal
ls ,normal
cd ,normal
ls ,normal
mv ,normal
vi ,normal
ls ,normal
lwinfo ,normal
fg ,normal
ls ,normal
diff ,normal
vi ,normal
vi ,normal
diff ,normal
ls ,normal
mv ,normal
fg ,normal
exit ,normal
rlogin ,normal
rlogin ,normal
rlogin -l ,normal
exit ,normal
elm ,normal
quota -v ,normal
ls ,normal
cd ,normal
ls ,normal
cd ,normal
ls ,normal
ll ,normal
ls -R ,normal
ls -R ,normal
ls -R | grep ,normal
cd ,normal
ls ,normal
cd ,normal
ls ,normal
cd ,normal
ls ,normal
ll ,normal
cd ,normal
ll ,normal
cd ,normal
cd ,normal
ls ,normal
cd ,normal
cd ,normal
ls ,normal
cd ,normal
ls ,normal
ll ,normal
ll ,normal
cd ,normal
ls ,normal
rm ,normal
quota -v ,normal
quota -v ,normal
cd ,normal
ls ,normal
vi ,normal
quota -v ,normal
ls ,normal
uptime ,normal
rutime ,normal
ruptime ,normal
finger ,normal
finger ,normal
finger ,normal
quota -v ,normal
cd ,normal
cd ,normal
ls ,normal
cd ,normal
ls ,normal
rm -rf ,normal
rm -rf ,normal
quota -v ,normal
cd ,normal
ls ,normal
cd ,normal
ls ,normal
cd ,normal
ls ,normal
cd ,normal
ls ,normal
ls -l ,normal
ls ,normal
cd ,normal
ls ,normal
cd ,normal
ls ,normal
cd ,normal
ll ,normal
cd ,normal
ls ,normal
cd ,normal
ls ,normal
cd ,normal
ls ,normal
more ,normal
ls ,normal
more ,normal
ls ,normal
cd ,normal
ls ,normal
cd ,normal
ls ,normal
cd ,normal
ls ,normal
cd ,normal
cd ,normal
ls ,normal
cd ,normal
fg ,normal
exit ,normal
netscape ,normal
& ,normal
lwinfo ,normal
lwinfo ,normal
exit ,normal
rlogin ,normal
exit ,normal
maker ,normal
xlock ,normal
xlock ,normal
source ,normal
source ,normal
ls ,normal
cd ,normal
ls ,normal
ls ,normal
cd ,normal
ls ,normal
rm ,normal
rm ,normal
ls ,normal
ll ,normal
ghostview ,normal
ftp ,normal
rlogin -l ,normal
ls ,normal
ghostview ,normal
rlogin ,normal
uptime ,normal
ls ,normal
ghostview ,normal
vi ,normal
exit ,normal
rlogin ,normal
exit ,normal
rlogin ,normal
exit ,normal
ls ,normal
cd ,normal
ls ,normal
cd ,normal
ls ,normal
cd ,normal
ls ,normal
lp -d ,normal
lp -d ,normal
lp -d ,normal
lp -d ,normal
elm ,normal
finger ,normal
cls ,normal
cd ,normal
ls ,normal
finger ,normal
date ,normal
exit ,normal
elm ,normal
finger ,normal
mail ,normal
exit ,normal
elm ,normal
cd ,normal
ls ,normal
more ,normal
fg ,normal
ls ,normal
elm ,normal
fg ,normal
finger ,normal
finger ,normal
mail ,normal
exit ,normal
elm ,normal
exit ,normal
exit ,normal
elm ,normal
elm ,normal
ls ,normal
rm ,normal
fg ,normal
exit ,normal
rlogin ,normal
exit ,normal
elm ,normal
exit ,normal
source ,normal
source ,normal
xhost ,normal
finger ,normal
xlock ,normal
cd ,normal
ls ,normal
vi ,normal
ls ,normal
cp ,normal
vi ,normal
finger ,normal
exit ,normal
rlogin ,normal
exit ,normal
rlogin ,normal
rlogin ,normal
ftp ,normal
elm ,normal
cd ,normal
ls ,normal
vi ,normal
cd ,normal
ls ,normal
ls ,normal
date ,normal
cat ,normal
ll ,normal
uuencode ,normal
> ,normal
ll ,normal
mailx -s ,normal
< ,normal
vi ,normal
fg ,normal
ls ,normal
cat ,normal
cd ,normal
rm ,normal
tar ,normal
cd ,normal
uuencode ,normal
> ,normal
mailx -s ,normal
< ,normal
vi ,normal
fg ,normal
cd ,normal
ls ,normal
vi ,normal
fg ,normal
vi ,normal
fg ,normal
ls ,normal
cd ,normal
cd ,normal
ls ,normal
mv ,normal
vi ,normal
ls -l ,normal
ls -a ,normal
vi ,normal
ls ,normal
ls -a ,normal
cd ,normal
ls ,normal
more ,normal
more ,normal
ls ,normal
cd ,normal
ls -a ,normal
vi ,normal
s ,normal
elm ,normal
fg ,normal
fg ,normal
ls ,normal
mv ,normal
finger ,normal
finger ,normal
exit ,normal
fg ,normal
exit ,normal
elm ,normal
exit ,normal
elm ,normal
exit ,normal
elm ,normal
elm ,normal
cd ,normal
ls ,normal
vi ,normal
fg ,normal
elm ,normal
exit ,normal
elm ,normal
exit ,normal
elm ,normal
cd ,normal
ls ,normal
vi ,normal
finger ,normal
talk ,normal
talk ,normal
finger ,normal
fg ,normal
elm ,normal
exit ,normal
exit ,normal
elm ,normal
exit ,normal
cd ,normal
ls ,normal
cd ,normal
vi ,normal
cd ,normal
elm ,normal
exit ,normal
elm ,normal
exit ,normal
elm ,normal
ls ,normal
cd ,normal
ls ,normal
mv ,normal
vi ,normal
exit ,normal
cd ,normal
ls ,normal
lwinfo ,normal
lp -d ,normal
exit ,normal
finger ,normal
talk ,normal
finger ,normal
finger ,normal
exit ,normal
finger ,normal
mail ,normal
elm ,normal
finger ,normal
talk ,normal
exit ,normal
elm ,normal
exit ,normal
ls ,normal
cd ,normal
ls ,normal
vi ,normal
mail ,normal
ls ,normal
cp ,normal
finger ,normal
rlogin ,normal
exit ,normal
elm ,normal
rlogin ,normal
ping ,normal
ssinfo ,normal
fg ,normal
exit ,normal
elm ,normal
ls ,normal
cd ,normal
ls ,normal
rm ,normal
cd ,normal
ls ,normal
cd ,normal
ls ,normal
vi ,normal
cd ,normal
fg ,normal
rlogin ,normal
fg ,normal
ls ,normal
finger ,normal
ping ,normal
finger ,normal
whereis ,normal
rlogin ,normal
finger ,normal
finger ,normal
finger ,normal
finger ,normal
rlogin ,normal
elm ,normal
exit ,normal
uptime ,normal
who ,normal
elm ,normal
elm ,normal
exit ,normal
elm ,normal
fg ,normal
exit ,normal
date ,normal
elm ,normal
elm ,normal
elm ,normal
date ,normal
fg ,normal
ftp -n ,normal
ftp -n ,normal
ftp ,normal
elm ,normal
fg ,normal
exit ,normal
elm ,normal
talk ,normal
talk ,normal
finger ,normal
elm ,normal
f ,normal
ftp ,normal
fg ,normal
finger ,normal
finger ,normal
fg ,normal
elm ,normal
exit ,normal
elm ,normal
rlogin ,normal
fg ,normal
finger ,normal
exit ,normal
elm ,normal
elm ,normal
ftp ,normal
elm ,normal
fg ,normal
finger ,normal
finger ,normal
mail ,normal
fg ,normal
rlogin ,normal
fg ,normal
finger ,normal
fg ,normal
finger ,normal
fg ,normal
setenv ,normal
netscape ,normal
& ,normal
who ,normal
uptime ,normal
uptime ,normal
ls ,normal
ftp ,normal
ls ,normal
rm ,normal
rm ,normal
ls ,normal
more ,normal
rm ,normal
finger ,normal
finger ,normal
fg ,normal
elm ,normal
finger ,normal
cd ,normal
cd ,normal
cd ,normal
ls ,normal
cd ,normal
ls ,normal
cd ,normal
ls ,normal
cd ,normal
cd ,normal
ls ,normal
cd ,normal
cd ,normal
ls ,normal
cd ,normal
cd ,normal
ls ,normal
ls ,normal
cd ,normal
cd ,normal
ls ,normal
more ,normal
cd ,normal
cls ,normal
finger ,normal
exit ,normal
elm ,normal
date ,normal
exit ,normal
elm ,normal
finger ,normal
quit ,normal
exit ,normal
elm ,normal
finger ,normal
r ,normal
exit ,normal
elm ,normal
elm ,normal
ls ,normal
cd ,normal
ls ,normal
vi ,normal
elm ,normal
rm ,normal
elm ,normal
elm ,normal
cd ,normal
ls ,normal
vi ,normal
cd ,normal
fg ,normal
j ,normal
elm ,normal
finger ,normal
exit ,normal
finger ,normal
elm ,normal
finger ,normal
finger ,normal
mail ,normal
finger ,normal
rlogin ,normal
ftp ,normal
ping ,normal
ping ,normal
elm ,normal
fg ,normal
elm ,normal
exit ,normal
finger ,normal
finger ,normal
finger ,normal
finger ,normal
elm ,normal
talk ,normal
talk ,normal
fg ,normal
fg ,normal
finger ,normal
finger ,normal
finger ,normal
finger ,normal
finger ,normal
finger ,normal
ps -ef | grep ,normal
ps -aux | grep ,normal
kill -9 ,normal
elm ,normal
rm ,normal
elm ,normal
elm ,normal
cp ,normal
elm ,normal
ls ,normal
cd ,normal
ls ,normal
rm ,normal
cd ,normal
ls ,normal
rm ,normal
vi ,normal
ls ,normal
quota -v ,normal
more ,normal
rm ,normal
ls ,normal
cd ,normal
ls ,normal
cd ,normal
cd ,normal
cd ,normal
ls ,normal
cd ,normal
ls ,normal
cd ,normal
ls ,normal
cd ,normal
rmdir ,normal
cd ,normal
ls ,normal
cd ,normal
ls ,normal
cd ,normal
ls ,normal
rlogin ,normal
elm ,normal
ls ,normal
ps -aux | grep ,normal
kill -9 ,normal
ps -aux | grep ,normal
elm ,normal
rm ,normal
elm ,normal
fg ,normal
exit ,normal
elm ,normal
exit ,normal
elm ,normal
elm ,normal
finger ,normal
exit ,normal
cd ,normal
ls ,normal
mv ,normal
vi ,normal
ftp ,normal
rlogin ,normal
cd ,normal
elm ,normal
date ,normal
exit ,normal
finger ,normal
talk ,normal
elm ,normal
elm ,normal
exit ,normal
elm ,normal
elm ,normal
cd ,normal
ls ,normal
mv ,normal
vi ,normal
ls ,normal
mv ,normal
vi ,normal
ls ,normal
exit ,normal
finger ,normal
cd ,normal
ls ,normal
ll ,normal
lp -d ,normal
lwinfo ,normal
lp -d ,normal
exit ,normal
ps -aux | grep ,normal
kill -9 ,normal
ps -aux | grep ,normal
kill -9 ,normal
kill -9 ,normal
ps -aux | grep ,normal
kill -9 ,normal
elm ,normal
rm ,normal
ls ,normal
elm ,normal
finger ,normal
talk ,normal
fg ,normal
elm ,normal
finger ,normal
talk ,normal
talk ,normal
rlogin -l ,normal
fg ,normal
finger ,normal
finger ,normal
fg ,normal
ls ,normal
cat ,normal
cp ,normal
vi ,normal
ll ,normal
test ,normal
pwd ,normal
cat ,normal
cd ,normal
pwd ,normal
cd ,normal
test ,normal
pwd ,normal
vi ,normal
test ,normal
pwd ,normal
cat ,normal
cd ,normal
pwd ,normal
back ,normal
rm ,normal
pwd ,normal
ls ,normal
fg ,normal
finger ,normal
fg ,normal
elm ,normal
elm ,normal
elm ,normal
elm ,normal
exit ,normal
elm ,normal
exit ,normal
elm ,normal
exit ,normal
ssinfo ,normal
exit ,normal
ls ,normal
vi ,normal
cp ,normal
vi ,normal
ftp ,normal
rlogin ,normal
rlogin ,normal
finger ,normal
vi ,normal
rlogin ,normal
vi ,normal
exit ,normal
elm ,normal
ls ,normal
cd ,normal
ls ,normal
cd ,normal
ls ,normal
cd ,normal
cd ,normal
ls ,normal
cd ,normal
ls ,normal
ls ,normal
cd ,normal
rmdir ,normal
ls ,normal
more ,normal
ls ,normal
more ,normal
ls ,normal
Make_c ,normal
vi ,normal
ls ,normal
rm ,normal
cd ,normal
ls ,normal
rmdir ,normal
ls ,normal
cd ,normal
ls ,normal
cd ,normal
man ,normal
ls ,normal
man ,normal
ls ,normal
cd ,normal
ls ,normal
cd ,normal
ls ,normal
cd ,normal
ls ,normal
cd ,normal
tar ,normal
cd ,normal
ls ,normal
mv ,normal
ls ,normal
cd ,normal
ls ,normal
rm ,normal
cd ,normal
rmdir ,normal
ls ,normal
cd ,normal
ls ,normal
tar ,normal
rm ,normal
cd ,normal
rmdir ,normal
ls ,normal
man ,normal
ls ,normal
gzip ,normal
ls ,normal
ungzip ,normal
gunzip ,normal
ls ,normal
cd ,normal
gzip ,normal
man ,normal
man ,normal
ls ,normal
cd ,normal
ls ,normal
rm ,normal
ls ,normal
cd ,normal
ls ,normal
cd ,normal
back ,normal
cd ,normal
ls ,normal
rm ,normal
cd ,normal
ls ,normal
cd ,normal
ls ,normal
quota -v ,normal
rlogin ,normal
rlogin ,normal
man ,normal
cd ,normal
ls ,normal
cd ,normal
ls ,normal
man ,normal
cd ,normal
ls ,normal
cd ,normal
ls ,normal
cd ,normal
ls ,normal
cd ,normal
ls ,normal
cd ,normal
ls ,normal
cd ,normal
ls ,normal
cd ,normal
ls ,normal
rm ,normal
quota -v ,normal
finger ,normal
rlogin ,normal
ls ,normal
cd ,normal
ls ,normal
cd ,normal
ls ,normal
rm ,normal
elm ,normal
exit ,normal
cd ,normal
ls ,normal
finger ,normal
ftp ,normal
exit ,normal
elm ,normal
elm ,normal
finger ,normal
ftp ,normal
fg ,normal
finger ,normal
fg ,normal
exit ,normal
cat ,normal
cls ,normal
ls ,normal
elm ,normal
exit ,normal
elm ,normal
ph ,normal
ph ,normal
ph ,normal
ph ,normal
fg ,normal
cd ,normal
ls ,normal
more ,normal
cd ,normal
fg ,normal
exit ,normal
elm ,normal
iq ,normal
ph ,normal
ph ,normal
more ,normal
ls -al ,normal
ls -a ,normal
vi ,normal
finger ,normal
finger ,normal
elm ,normal
finger ,normal
finger ,normal
finger ,normal
finger ,normal
finger ,normal
mail ,normal
ls ,normal
finger ,normal
finger ,normal
finger ,normal
elm ,normal
fg ,normal
ps -aux | grep ,normal
kill ,normal
elm ,normal
finger ,normal
mail ,normal
fg ,normal
finger ,normal
cls ,normal
fg ,normal
exit ,normal
elm ,normal
rm ,normal
ps -aux | grep ,normal
kill -9 ,normal
elm ,normal
elm ,normal
talk ,normal
elm ,normal
fg ,normal
finger ,normal
fg ,normal
elm ,normal
rlogin ,normal
finger ,normal
fg ,normal
exit ,normal
elm ,normal
rlogin -l ,normal
exit ,normal
quota -v ,normal
ls ,normal
ll ,normal
ll ,normal
quit ,normal
exit ,normal
rwho | more ,normal
who ,normal
ls ,normal
cd ,normal
finger ,normal
ftp ,normal
ls ,normal
vi ,normal
ls ,normal
vi ,normal
ls ,normal
vi ,normal
vi ,normal
cd ,normal
ls ,normal
mv ,normal
mv ,normal
vi ,normal
ls ,normal
vi ,normal
ls ,normal
vi ,normal
:q ,normal
ls ,normal
cd ,normal
elm ,normal
rm ,normal
ps -aux | grep ,normal
kill -9 ,normal
kill ,normal
kill -9 ,normal
ps -aux | grep ,normal
kill -9 ,normal
elm ,normal
exit ,normal
ls ,normal
cd ,normal
ls ,normal
vi ,normal
exit ,normal
cd ,normal
ls ,normal
vi ,normal
vi ,normal
lp -d ,normal
lpq -Pmsl21 ,normal
mail ,normal
exit ,normal
ls ,normal
cd ,normal
ll ,normal
lp -dmsl21 -n19 ,normal
lp -dmsl23 ,normal
lwinfo ,normal
lwinfo ,normal
ls ,normal
lp -dmsl23 -n9 ,normal
lpq -Pmsl23 ,normal
man ,normal
ls ,normal
exit ,normal
elm ,normal
exit ,normal
exit ,normal
ls ,normal
weather ,normal
rlogin -l ,normal
elm ,normal
exit ,normal
elm ,normal
finger ,normal
exit ,normal
ssinfo ,normal
exit ,normal
exit ,normal
exit ,normal
elm ,normal
exit ,normal
ls ,normal
exit ,normal
elm ,normal
finger ,normal
exit ,normal
exit ,normal
elm ,normal
finger ,normal
elm ,normal
rlogin -l ,normal
exit ,normal
elm ,normal
exit ,normal
elm ,normal
elm ,normal
exit ,normal
exit ,normal
elm ,normal
finger ,normal
date ,normal
finger ,normal
finger ,normal
mail ,normal
finger ,normal
exit ,normal
elm ,normal
exit ,normal
elm ,normal
finger ,normal
exit ,normal
finger ,normal
date ,normal
finger ,normal
exit ,normal
exit ,normal
exit ,normal
exit ,normal
exit ,normal
elm ,normal
exit ,normal
elm ,normal
finger ,normal
date ,normal
rlogin -l ,normal
elm ,normal
fg ,normal
exit ,normal
elm ,normal
exit ,normal
exit ,normal
finger ,normal
date ,normal
ssinfo ,normal
rlogin ,normal
rlogin ,normal
finger ,normal
finger ,normal
finger ,normal
finger ,normal
date ,normal
exit ,normal
elm ,normal
finger ,normal
talk ,normal
elm ,normal
exit ,normal
elm ,normal
exit ,normal
elm ,normal
exit ,normal
exit ,normal
exit ,normal
finger ,normal
rlogin ,normal
exit ,normal
finger ,normal
elm ,normal
exit ,normal
elm ,normal
rlogin ,normal
exit ,normal
fg ,normal
exit ,normal
ls ,normal
cd ,normal
ls ,normal
vi ,normal
ls ,normal
elm ,normal
finger ,normal
elm ,normal
fg ,normal
exit ,normal
elm ,normal
exit ,normal
elm ,normal
exit ,normal
ls ,normal
cd ,normal
ls ,normal
