whoami ,normal
vi ,normal
chmod ,normal
vi ,normal
exit ,normal
cd ,normal
ls ,normal
chmod ,normal
vi ,normal
exit ,normal
cd ,normal
ls ,normal
vi ,normal
exit ,normal
finger ,normal
finger ,normal
exit ,normal
finger ,normal
ls ,normal
ls ,normal
cat ,normal
cat ,normal
mail ,normal
cat ,normal
rm -f ,normal
rm -f ,normal
rm -rf ,normal
mv ,normal
mkdir ,normal
cd ,normal
tar ,normal
cd ,normal
uuencode ,normal
> ,normal
ls ,normal
ll ,normal
mailx -s ,normal
< ,normal
quota -v ,normal
rlogin ,normal
who ,normal
finger ,normal
finger ,normal
finger ,normal
who ,normal
exit ,normal
elm ,normal
exit ,normal
ssinfo ,normal
rlogin ,normal
ping ,normal
ping ,normal
exit ,normal
exit ,normal
elm ,normal
finger ,normal
cal ,normal
finger ,normal
date ,normal
elm ,normal
date ,normal
exit ,normal
elm -f ,normal
ls ,normal
ftp ,normal
quit ,normal
exit ,normal
exit ,normal
ls ,normal
cd ,normal
ls ,normal
ll ,normal
cd ,normal
ls ,normal
ls ,normal
more ,normal
more ,normal
cls ,normal
exit ,normal
cd ,normal
rlogin ,normal
elm ,normal
exit ,normal
elm ,normal
who ,normal
rwho | more ,normal
finger ,normal
finger ,normal
finger ,normal
exit ,normal
finger ,normal
exit ,normal
elm ,normal
exit ,normal
elm ,normal
exit ,normal
finger ,normal
finger ,normal
finger ,normal
elm ,normal
ls ,normal
elm ,normal
ph ,normal
exit ,normal
fg ,normal
exit ,normal
cd ,normal
vi ,normal
cd ,normal
exit ,normal
date ,normal
elm ,normal
rlogin ,normal
fg ,normal
ps -ef | grep ,normal
ps -aux | grep ,normal
elm ,normal
rm ,normal
elm ,normal
elm ,normal
exit ,normal
exit ,normal
elm ,normal
exit ,normal
exit ,normal
elm ,normal
exit ,normal
exit ,normal
exit ,normal
who ,normal
ls ,normal
cat ,normal
rm -f ,normal
rm -f ,normal
rm -rf ,normal
mv ,normal
mkdir ,normal
cd ,normal
tar ,normal
cd ,normal
uuencode ,normal
> ,normal
mailx -s ,normal
< ,normal
rlogin ,normal
finger ,normal
elm ,normal
exit ,normal
elm ,normal
exit ,normal
mail ,normal
exit ,normal
elm ,normal
cd ,normal
ls ,normal
vi ,normal
vi ,normal
exit ,normal
cd ,normal
ls ,normal
cd ,normal
ls ,normal
cd ,normal
ls ,normal
vi ,normal
ls ,normal
ls ,normal
vi ,normal
cls ,normal
ls ,normal
exit ,normal
elm ,normal
exit ,normal
elm ,normal
exit ,normal
exit ,normal
ls ,normal
more ,normal
rmt ,normal
ls ,normal
mv ,normal
more ,normal
ls ,normal
more ,normal
rm ,normal
ls ,normal
quota -v ,normal
more ,normal
ls ,normal
cd ,normal
ls ,normal
ls ,normal
more ,normal
rm ,normal
cd ,normal
ls ,normal
more ,normal
rm ,normal
more ,normal
ls ,normal
exit ,normal
vi ,normal
elm ,normal
exit ,normal
elm ,normal
exit ,normal
elm ,normal
elm ,normal
elm ,normal
vi ,normal
man ,normal
ls ,normal
vi ,normal
mail ,normal
< ,normal
rm ,normal
ls ,normal
elm ,normal
fg ,normal
date ,normal
fg ,normal
exit ,normal
ls ,normal
cd ,normal
ls ,normal
cd ,normal
ls ,normal
vi ,normal
exit ,normal
mail ,normal
elm ,normal
exit ,normal
exit ,normal
exit ,normal
elm ,normal
exit ,normal
mail ,normal
elm ,normal
finger ,normal
uptime ,normal
ruptime ,normal
uptime ,normal
ruptime ,normal
finger ,normal
finger ,normal
finger ,normal
finger ,normal
exit ,normal
fg ,normal
exit ,normal
cd ,normal
ls ,normal
vi ,normal
exit ,normal
cd ,normal
vi ,normal
exit ,normal
elm ,normal
exit ,normal
elm ,normal
exit ,normal
ssinfo ,normal
finger ,normal
date ,normal
elm ,normal
finger ,normal
ls ,normal
cat ,normal
rm -f ,normal
rm -f ,normal
rm -rf ,normal
mv ,normal
mkdir ,normal
cd ,normal
tar ,normal
cd ,normal
uuencode ,normal
> ,normal
mailx -s ,normal
< ,normal
mailx ,normal
exit ,normal
fg ,normal
exit ,normal
cd ,normal
ls ,normal
vi ,normal
vi ,normal
exit ,normal
cd ,normal
ls ,normal
cd ,normal
ls ,normal
ls ,normal
chmod ,normal
mail ,normal
elm ,normal
elm ,normal
exit ,normal
talk ,normal
ls ,normal
cd ,normal
ls ,normal
cp ,normal
vi ,normal
vi ,normal
vi ,normal
cp ,normal
vi ,normal
exit ,normal
ls ,normal
cd ,normal
cd ,normal
ls ,normal
cd ,normal
ls ,normal
quota ,normal
quota -v ,normal
mkdir ,normal
mv ,normal
mv ,normal
mv ,normal
mv ,normal
mv ,normal
mv ,normal
mv ,normal
ls ,normal
mkdir ,normal
mv ,normal
mv ,normal
mv ,normal
mv ,normal
mv ,normal
mv ,normal
ls ,normal
mv ,normal
mv ,normal
ls ,normal
ls ,normal
cd ,normal
ls ,normal
exit ,normal
elm ,normal
finger ,normal
fg ,normal
finger ,normal
date ,normal
fg ,normal
cd ,normal
ls ,normal
chmod ,normal
ll ,normal
chmod ,normal
vi ,normal
fg ,normal
vi ,normal
fg ,normal
ls ,normal
cd ,normal
ll ,normal
cd ,normal
ls ,normal
ll ,normal
chmod ,normal
chmod ,normal
ls ,normal
elm ,normal
exit ,normal
elm ,normal
exit ,normal
elm ,normal
exit ,normal
elm ,normal
exit ,normal
exit ,normal
alias ,normal
elm ,normal
exit ,normal
elm ,normal
exit ,normal
elm ,normal
exit ,normal
elm ,normal
exit ,normal
elm ,normal
cd ,normal
ls ,normal
quota -v ,normal
elm -f ,normal
elm ,normal
cp ,normal
rm ,normal
elm ,normal
exit ,normal
elm ,normal
exit ,normal
elm ,normal
exit ,normal
qutoa -v ,normal
quota -v ,normal
ls ,normal
elm ,normal
exit ,normal
elm ,normal
exit ,normal
elm ,normal
ssinfo ,normal
fg ,normal
exit ,normal
finger ,normal
finger ,normal
finger ,normal
elm ,normal
exit ,normal
elm ,normal
elm ,normal
finger ,normal
finger ,normal
finger ,normal
cls ,normal
ls ,normal
ph ,normal
ph ,normal
cls ,normal
ph ,normal
ssinfo ,normal
exit ,normal
elm ,normal
ls ,normal
finger ,normal
finger ,normal
finger ,normal
finger ,normal
finger ,normal
finger ,normal
finger ,normal
ls ,normal
cls ,normal
ssinfo ,normal
exit ,normal
ls ,normal
lsa ,normal
ls ,normal
cd ,normal
ls ,normal
cd ,normal
lsa ,normal
vi ,normal
cp ,normal
ll ,normal
elm ,normal
finger ,normal
exit ,normal
elm ,normal
finger ,normal
fg ,normal
rlogin ,normal
ssinfo ,normal
exit ,normal
exit ,normal
elm ,normal
exit ,normal
elm ,normal
exit ,normal
lwinfo ,normal
lwinfo ,normal
lwinfo ,normal
lwinfo ,normal
cd ,normal
ll ,normal
chmod ,normal
elm ,normal
exit ,normal
elm ,normal
exit ,normal
elm ,normal
whereis ,normal
whence ,normal
where ,normal
finger ,normal
finger ,normal
mail ,normal
whereis ,normal
cd ,normal
ls ,normal
cd ,normal
ls ,normal
cd ,normal
ls ,normal
cd ,normal
cd ,normal
ls ,normal
cd ,normal
ls ,normal
ls ,normal
ls | mre ,normal
ls | more ,normal
man ,normal
cd ,normal
ls ,normal
cd ,normal
ls ,normal
ls | more ,normal
ls ,normal
cd ,normal
ls ,normal
cd ,normal
ls ,normal
cd ,normal
ls | more ,normal
cd ,normal
ls ,normal
cd ,normal
ls ,normal
cd ,normal
cd ,normal
ls ,normal
cd ,normal
ls ,normal
ls | more ,normal
cd ,normal
ls ,normal
mail ,normal
ls ,normal
cd ,normal
s ,normal
ls ,normal
cd ,normal
cd ,normal
ls ,normal
cd ,normal
ls ,normal
whereis ,normal
whereis ,normal
elm ,normal
whereis ,normal
ls ,normal
cd ,normal
ls ,normal
whereis ,normal
ls ,normal
cat ,normal
rm -f ,normal
rm -f ,normal
rm -rf ,normal
mv ,normal
mkdir ,normal
cd ,normal
tar ,normal
cd ,normal
uuencode ,normal
> ,normal
mailx -s ,normal
< ,normal
elm ,normal
whereis ,normal
cd ,normal
ls ,normal
ls ,normal
ssinfo ,normal
alias ,normal
lwinfo ,normal
lwinfo ,normal
lwinfo ,normal
lwpages ,normal
lwinfo ,normal
elm ,normal
lwinfo ,normal
fg ,normal
exit ,normal
elm ,normal
finger ,normal
finger ,normal
elm ,normal
exit ,normal
elm ,normal
cd ,normal
ls ,normal
ls ,normal
cd ,normal
cd ,normal
ls ,normal
cd ,normal
ls ,normal
cd ,normal
cd ,normal
ls ,normal
cd ,normal
rlogin ,normal
exit ,normal
ls ,normal
vi ,normal
source ,normal
source ,normal
acroread ,normal
cd ,normal
ls ,normal
cd ,normal
ls ,normal
cd ,normal
ls ,normal
source ,normal
cd ,normal
source ,normal
source ,normal
cd ,normal
ls ,normal
man ,normal
man ,normal
lpq -Pmsl22 ,normal
man ,normal
cancel ,normal
lpq -Pmsl22 ,normal
cancel ,normal
cancel ,normal
man ,normal
man ,normal
cancel -u ,normal
lpq -Pmsl20 ,normal
lpq -Pmsl20 ,normal
lwinfo ,normal
lpq -Pmsl20 ,normal
lpq -Pmsl20 ,normal
rlogin ,normal
exit ,normal
elm ,normal
exit ,normal
elm ,normal
elm ,normal
elm ,normal
ls ,normal
elm ,normal
finger ,normal
vi ,normal
exit ,normal
elm ,normal
elm ,normal
elm ,normal
exit ,normal
elm ,normal
lp -dmsl21 ,normal
lpq -P ,normal
cancel ,normal
lp -dmsl23 ,normal
lpq -Pmsl23 ,normal
lp -d ,normal
lpq -Pmsl23 ,normal
lpq -Pmsl22 ,normal
finger ,normal
finger ,normal
exit ,normal
lpq -Pmsl22 ,normal
lpq -Pmsl23 ,normal
cancel ,normal
lpq -Pmsl21 ,normal
lp -dmsl21 ,normal
lpq -Pmsl21 ,normal
lpq -Pmsl21 ,normal
date ,normal
lpq -Pmsl21 ,normal
lpq -Pmsl21 ,normal
lpq -Pmsl21 ,normal
cancel ,normal
cancel ,normal
lpq -Pmsl21 ,normal
lpq -Pmsl21 ,normal
lpq -Pmsl21 ,normal
lpq -Pmsl21 ,normal
lpq -Pmsl21 ,normal
cancel ,normal
exit ,normal
elm ,normal
lpq -Pmsl21 ,normal
lpq -Pmsl20 ,normal
lpq -Pmsl22 ,normal
lpq -Pmsl23 ,normal
vi ,normal
lp -d ,normal
lpq -Pmsl22 ,normal
lpq -Pmsl23 ,normal
lpq -Pmsl22 ,normal
finger ,normal
mail ,normal
date ,normal
ls ,normal
elm ,normal
exit ,normal
elm ,normal
finger ,normal
finger ,normal
finger ,normal
finger ,normal
chfg ,normal
chfn ,normal
exit ,normal
elm ,normal
finger ,normal
fg ,normal
vi ,normal
rm ,normal
vi ,normal
fg ,normal
ls ,normal
vi ,normal
fg ,normal
exit ,normal
source ,normal
source ,normal
rlogin ,normal
` ,normal
elm ,normal
finger ,normal
finger ,normal
finger ,normal
uptime ,normal
finger ,normal
finger ,normal
finger ,normal
finger ,normal
ruptime ,normal
ls ,normal
elm ,normal
fg ,normal
cd ,normal
ls ,normal
ll ,normal
cd ,normal
alias | more ,normal
more ,normal
more ,normal
quota -v ,normal
elm ,normal
elm ,normal
elm ,normal
elm ,normal
cd ,normal
vi ,normal
exit ,normal
source ,normal
source ,normal
source ,normal
ruptime | more ,normal
finger ,normal
finger ,normal
finger ,normal
finger ,normal
finger ,normal
rlogin ,normal
1 ,normal
more ,normal
more ,normal
more ,normal
finger ,normal
finger ,normal
finger ,normal
ls ,normal
lwinfo ,normal
lwinfo ,normal
lwinfo ,normal
ls ,normal
vi ,normal
ls ,normal
alias ,normal
alias | more ,normal
enscript -2rG -dmsl22 ,normal
lpq -Pmsl22 ,normal
lpq -Pmsl23 ,normal
xlock ,normal
lwinfo ,normal
lwinfo ,normal
lwinfo ,normal
lwinfo ,normal
ls ,normal
vi ,normal
quota -v ,normal
ruptime ,normal
man ,normal
man ,normal
ls ,normal
cd ,normal
ls ,normal
cd ,normal
ls ,normal
cd ,normal
ls ,normal
vi ,normal
vi ,normal
back ,normal
back ,normal
cd ,normal
man ,normal
` ,normal
rlogin ,normal
xterm ,normal
rlogin ,normal
xhost ,normal
xhost ,normal
rlogin ,normal
exit ,normal
netscape ,normal
source ,normal
source ,normal
ls ,normal
rm ,normal
rm ,normal
more ,normal
rm ,normal
ls ,normal
more ,normal
rm ,normal
ls ,normal
rm ,normal
more ,normal
ls ,normal
more ,normal
ls ,normal
quota ,normal
quota -v ,normal
vi ,normal
rlogin ,normal
finger ,normal
exit ,normal
rlogin ,normal
exit ,normal
elm ,normal
ls ,normal
finger ,normal
finger ,normal
mail ,normal
rm ,normal
ls ,normal
date ,normal
ll ,normal
exit ,normal
elm ,normal
exit ,normal
ssinfo ,normal
thor ,normal
thorplus ,normal
alias ,normal
exit ,normal
exit ,normal
elm ,normal
vi ,normal
alias ,normal
enscript -2rG -dmsl20 ,normal
finger ,normal
finger ,normal
alias ,normal
fg ,normal
finger ,normal
exit ,normal
elm ,normal
finger ,normal
fg ,normal
ls ,normal
cd ,normal
ls ,normal
cd ,normal
ls ,normal
cd ,normal
ls ,normal
diff ,normal
cd ,normal
cd ,normal
ls ,normal
cd ,normal
cd ,normal
ls ,normal
cd ,normal
cd ,normal
ls ,normal
cd ,normal
ls ,normal
cd ,normal
cd ,normal
ls ,normal
cd ,normal
cd ,normal
ls ,normal
ls ,normal
cd ,normal
cd ,normal
cd ,normal
ls ,normal
elm ,normal
fg ,normal
finger ,normal
fg ,normal
cd ,normal
ls ,normal
cd ,normal
ls ,normal
ll ,normal
ll ,normal
cd ,normal
ll ,normal
fg ,normal
more ,normal
more ,normal
rm ,normal
vi ,normal
rm ,normal
vi ,normal
more ,normal
ls ,normal
ls ,normal
more ,normal
rm ,normal
more ,normal
ftp ,normal
elm ,normal
fg ,normal
ll ,normal
chgrp ,normal
chgrp ,normal
ls ,normal
ls ,normal
finger ,normal
chgrp ,normal
chgrp ,normal
vi ,normal
more ,normal
more ,normal
rm ,normal
more ,normal
vi ,normal
more ,normal
rm ,normal
quota -v ,normal
cd ,normal
ll ,normal
cd ,normal
ll ,normal
ls ,normal
elm ,normal
fg ,normal
exit ,normal
elm ,normal
exit ,normal
elm ,normal
exit ,normal
elm ,normal
finger ,normal
finger ,normal
finger ,normal
finger ,normal
fg ,normal
finger ,normal
finger ,normal
finger ,normal
finger ,normal
finger ,normal
finger ,normal
finger ,normal
ls ,normal
finger ,normal
ls ,normal
finger ,normal
fg ,normal
finger ,normal
finger ,normal
finger ,normal
fg ,normal
cd ,normal
ls ,normal
ll ,normal
cd ,normal
ls ,normal
cd ,normal
cd ,normal
cd ,normal
ls ,normal
ll ,normal
cd ,normal
ls ,normal
ll ,normal
more ,normal
cd ,normal
ls ,normal
cd ,normal
ls ,normal
cd ,normal
cd ,normal
ls ,normal
cd ,normal
ls ,normal
cd ,normal
ls ,normal
cp ,normal
vi ,normal
fg ,normal
ls ,normal
fg ,normal
exit ,normal
ls ,normal
exit ,normal
exit ,normal
vi ,normal
finger ,normal
exit ,normal
elm ,normal
ruptime ,normal
finger ,normal
rlogin ,normal
fg ,normal
elm ,normal
elm ,normal
exit ,normal
ls ,normal
cd ,normal
ls ,normal
lp -dme244hp1 ,normal
lp -dme244hp2 ,normal
rm ,normal
rm ,normal
exit ,normal
mail ,normal
cd ,normal
ls ,normal
ftp ,normal
ls ,normal
rm ,normal
rm ,normal
exit ,normal
lpq -Pme244hp ,normal
lpq -Pme244hp ,normal
man ,normal
ls ,normal
finger ,normal
finger ,normal
mail ,normal
finger ,normal
finger ,normal
finger ,normal
date ,normal
date ,normal
date ,normal
ls ,normal
cd ,normal
ls ,normal
exit ,normal
elm ,normal
ls ,normal
rlogin ,normal
ls ,normal
cd ,normal
ls ,normal
ll ,normal
lp -dlaebb280hp1 ,normal
lp -d ,normal
lp -d ,normal
ls ,normal
rm ,normal
rm ,normal
exit ,normal
finger ,normal
exit ,normal
exit ,normal
exit ,normal
elm ,normal
exit ,normal
finger ,normal
vi ,normal
cls ,normal
r ,normal
elm ,normal
exit ,normal
finger ,normal
elm ,normal
exit ,normal
elm ,normal
exit ,normal
elm ,normal
rlogin ,normal
fg ,normal
vi ,normal
elm ,normal
fg ,normal
ls ,normal
quota -v ,normal
cp ,normal
quota -v ,normal
ls ,normal
rm ,normal
exit ,normal
ls ,normal
cd ,normal
ls ,normal
ftp ,normal
exit ,normal
ls ,normal
vi ,normal
vi ,normal
finger ,normal
finger ,normal
finger ,normal
finger ,normal
finger ,normal
exit ,normal
elm ,normal
finger ,normal
elm ,normal
exit ,normal
finger ,normal
finger ,normal
finger ,normal
finger ,normal
exit ,normal
whereis ,normal
xhost ,normal
whence ,normal
exit ,normal
source ,normal
source ,normal
acroread ,normal
acroread ,normal
& ,normal
finger ,normal
finger ,normal
lpq -Pmsl22 ,normal
lpq -Pmsl20 ,normal
lpq -Pmsl21 ,normal
lpq -Pmsl21 ,normal
lpq -Pmsl20 ,normal
finger ,normal
finger ,normal
exit ,normal
source ,normal
source ,normal
ls ,normal
mail ,normal
exit ,normal
elm ,normal
exit ,normal
elm ,normal
exit ,normal
ls ,normal
cd ,normal
ls ,normal
vi ,normal
ls ,normal
exit ,normal
vi ,normal
cd ,normal
vi ,normal
exit ,normal
elm ,normal
exit ,normal
ls -a ,normal
cd ,normal
ls ,normal
ll ,normal
cd ,normal
ls -l ,normal
ls -a ,normal
quota -v ,normal
exit ,normal
elm ,normal
exit ,normal
elm ,normal
exit ,normal
elm ,normal
exit ,normal
elm ,normal
exitexit ,normal
exit ,normal
source ,normal
source ,normal
uptime ,normal
finger ,normal
ps -ef | more ,normal
ps -aux | more ,normal
rlogin ,normal
me ,normal
uptime ,normal
exit ,normal
uptime ,normal
finger ,normal
finger ,normal
rlogin ,normal
ls ,normal
exit ,normal
elm ,normal
exit ,normal
source ,normal
source ,normal
rlogin ,normal
exit ,normal
source ,normal
source ,normal
ls ,normal
rm ,normal
xhost ,normal
whereis ,normal
xhost ,normal
rlogin ,normal
exit ,normal
rlogin ,normal
finger ,normal
elm ,normal
lpq -Pmsl2 ,normal
ftp ,normal
ls ,normal
wc ,normal
lp -d ,normal
cancel ,normal
fg ,normal
alias ,normal
ls ,normal
unalias ,normal
alias ,normal
alias | more ,normal
enscript -h ,normal
enscript -rG -dmsl21 ,normal
enscript -G -dmsl21 ,normal
elm ,normal
ls ,normal
wc ,normal
enscript -G -dmsl21 ,normal
enscript -2rG -dmsl21 ,normal
fg ,normal
elm ,normal
ls ,normal
cancel ,normal
lpq -Pmsl22 ,normal
cancel ,normal
lpq -Pmsl22 ,normal
cancel ,normal
fg ,normal
rlogin ,normal
exit ,normal
ruptime ,normal
ps -aux | more ,normal
kill -9 ,normal
source ,normal
ssource ,normal
source ,normal
netscape ,normal
elm ,normal
ls ,normal
cp ,normal
ftp ,normal
finger ,normal
date ,normal
elm ,normal
finger ,normal
fg ,normal
finger ,normal
finger ,normal
fg ,normal
exit ,normal
elm ,normal
fin ,normal
finger ,normal
ls ,normal
diff ,normal
rm ,normal
exit ,normal
elm ,normal
exit ,normal
elm ,normal
cd ,normal
cd ,normal
vi ,normal
ls ,normal
cd ,normal
cd ,normal
ls ,normal
ll ,normal
elm ,normal
cd ,normal
cd ,normal
ls ,normal
cd ,normal
chmod ,normal
cd ,normal
cd ,normal
cd ,normal
chmod ,normal
vi ,normal
ls ,normal
chmod ,normal
cd ,normal
chmod ,normal
ls ,normal
cp ,normal
quota -v ,normal
ls ,normal
finger ,normal
exit ,normal
source ,normal
source ,normal
uptime ,normal
finger ,normal
finger ,normal
ruptime | more ,normal
ls ,normal
elm ,normal
ls ,normal
cd ,normal
ls ,normal
ll ,normal
cd ,normal
rlogin ,normal
rlogin ,normal
exit ,normal
elm ,normal
elm ,normal
ls ,normal
ls -a ,normal
vi ,normal
mkdir ,normal
exit ,normal
fg ,normal
ls ,normal
exit ,normal
source ,normal
source ,normal
source ,normal
xhost ,normal
rlogin ,normal
exit ,normal
source ,normal
source ,normal
netscape ,normal
exit ,normal
source ,normal
source ,normal
cd ,normal
cd ,normal
ls ,normal
cd ,normal
ls ,normal
cd ,normal
ls ,normal
ll ,normal
xlock ,normal
uptime ,normal
who ,normal
xlock ,normal
finger ,normal
cls ,normal
cd ,normal
whereis ,normal
rlogin ,normal
ls ,normal
whence ,normal
alias ,normal
unalias ,normal
rm ,normal
rlogin ,normal
xhost ,normal
rlogin ,normal
xlock ,normal
man ,normal
cd ,normal
ls ,normal
vi ,normal
exit ,normal
ls ,normal
ls ,normal
cat ,normal
cat ,normal
rm -f ,normal
rm -f ,normal
rm -rf ,normal
mv ,normal
cd ,normal
tar ,normal
cd ,normal
uuencode ,normal
> ,normal
mailx -s ,normal
< ,normal
elm ,normal
ftp ,normal
enscript_msl21 ,normal
ls ,normal
rm ,normal
fg ,normal
man ,normal
fg ,normal
cd ,normal
ls ,normal
vi ,normal
fg ,normal
elm ,normal
elm ,normal
exit ,normal
lpq -Pmsl21 ,normal
cancel ,normal
cancel ,normal
ftp ,normal
cat ,normal
cat | more ,normal
enscript -dmsl23 ,normal
exit ,normal
who ,normal
setenv ,normal
netscape ,normal
& ,normal
rlogin ,normal
elm ,normal
exit ,normal
elm ,normal
lpq -Pmsl21 ,normal
lpq -Pmsl20 ,normal
lwinfo ,normal
lwpages ,normal
fg ,normal
date ,normal
exit ,normal
elm ,normal
ssinfo ,normal
fg ,normal
ls ,normal
cd ,normal
ls ,normal
vi ,normal
fg ,normal
vi ,normal
fg ,normal
finger ,normal
finger ,normal
finger ,normal
vi ,normal
ls ,normal
ls ,normal
fg ,normal
vi ,normal
cd ,normal
fg ,normal
cd ,normal
ll ,normal
cd ,normal
ll ,normal
exit ,normal
fg ,normal
cd ,normal
fg ,normal
exit ,normal
elm ,normal
finger ,normal
finger ,normal
ls ,normal
cd ,normal
ls ,normal
vi ,normal
lpq -Pmsl22 ,normal
lpq -Pmsl23 ,normal
lpq -Pmsl22 ,normal
exit ,normal
fg ,normal
exit ,normal
elm ,normal
finger ,normal
rlogin ,normal
fg ,normal
ls ,normal
gunzip ,normal
ls ,normal
quot ,normal
quota -v ,normal
elm -f ,normal
fg ,normal
elm ,normal
cat ,normal
fg ,normal
elm ,normal
finger ,normal
fg ,normal
ver ,normal
version ,normal
rlogin ,normal
fg ,normal
ls ,normal
cd ,normal
ls ,normal
vi ,normal
fg ,normal
ls ,normal
j ,normal
vi ,normal
exit ,normal
elm ,normal
exit ,normal
elm ,normal
set ,normal
elm ,normal
ls ,normal
cd ,normal
ls ,normal
vi ,normal
exit ,normal
elm ,normal
exit ,normal
mail ,normal
exit ,normal
cd ,normal
ls ,normal
vi ,normal
elm -f ,normal
cd ,normal
ls ,normal
cd ,normal
ls ,normal
exit ,normal
elm ,normal
exit ,normal
elm ,normal
exit ,normal
set ,normal
elm ,normal
set ,normal
elm ,normal
elm ,normal
exit ,normal
elm ,normal
exit ,normal
elm ,normal
exit ,normal
elm ,normal
ls ,normal
rm ,normal
rm ,normal
rm ,normal
more ,normal
ls ,normal
rlogin ,normal
rlogin ,normal
exit ,normal
elm ,normal
finger ,normal
finger ,normal
finger ,normal
man ,normal
elm ,normal
elm ,normal
exit ,normal
elm ,normal
exit ,normal
elm ,normal
exit ,normal
elm ,normal
man ,normal
man ,normal
fg ,normal
exit ,normal
finger ,normal
uptime ,normal
rlogin ,normal
elm ,normal
exit ,normal
rlogin ,normal
rlogin ,normal
rlogin -l ,normal
vi ,normal
vi ,normal
exit ,normal
rlogin ,normal
xlock ,normal
finger ,normal
finger ,normal
finger ,normal
finger ,normal
finger ,normal
finger ,normal
finger ,normal
xhost ,normal
cls ,normal
exit ,normal
` ,normal
rlogin ,normal
ruptime ,normal
who ,normal
ps -aux ,normal
ps -ef | more ,normal
finger ,normal
finger ,normal
ps -ef | more ,normal
mail ,normal
mailx ,normal
finger ,normal
ruptime ,normal
finger ,normal
uptime ,normal
finger ,normal
rlogin ,normal
exit ,normal
elm ,normal
exit ,normal
xlock ,normal
exit ,normal
finger ,normal
finger ,normal
finger ,normal
finger ,normal
q ,normal
quit ,normal
exit 